* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Dany A Cabrera](    /display/~dcabrera@uvic.ca
  ) on [11-Apr-19](/pages/diffpagesbyversion.action?pageId=48697045&selectedPageVersions=10&selectedPageVersions=11 "Show changes")

  1 minute read

The following is a list of all of the devices in Cambridge Bay that have data.

The **deviceCode** values can be used as a filter on the [locations](/spaces/O2A/pages/49447546/locations+Discovery+Service), [properties](/spaces/O2A/pages/48696426/properties+Discovery+Service), [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) and [dataProductDelivery](/spaces/O2A/pages/48696520/dataProductDelivery+Service) services. Filters on the **deviceCode** and **deviceName** columns can be used to reduce the results returned from the [devices](https://wiki.oceannetworks.ca/display/help/devices+Discovery+Service) service. The **deviceLink** column provides a link to the Device Listing page for the specific device.

| deviceCode | deviceName | deviceId | deviceLink |
| --- | --- | --- | --- |
| ASLSWIP53019 | ASL Shallow Water Ice Profiler 53019 | 23369 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23369> |
| ASLSWIP53029 | ASL Shallow Water Ice Profiler 53029 | 524 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=524> |
| ASLSWIP53038 | ASL Shallow Water Ice Profiler 53038 | 24049 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=24049> |
| AXISCAMACCC8ED935D1 | Axis P1375 Camera SN ACCC8ED935D1 | 45940 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=45940> |
| AXISQ6035HD1089 | Axis Q6035 HD Webcam 1089 | 23255 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23255> |
| BIOLIGHTSENSOR50115 | Biospherical PAR Irradiance QSP-2350 50115 | 20117 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=20117> |
| BIOLIGHTSENSOR70434 | Biospherical PAR Irradiance QSP-2350L 70434 | 23059 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23059> |
| ICLISTENHF1251 | Ocean Sonics icListen HF Hydrophone 1251 | 23157 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23157> |
| ICLISTENHF1252 | Ocean Sonics icListen HF Hydrophone 1252 | 23155 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23155> |
| ICLISTENHF1266 | Ocean Sonics icListen HF Hydrophone 1266 | 23235 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23235> |
| ICLISTENHF1288 | Ocean Sonics icListen HF Hydrophone 1288 | 23330 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=23330> |
| ICLISTENHF1561 | Ocean Sonics icListen HF Hydrophone 1561 | 24347 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=24347> |
| ICLISTENHF1951 | Ocean Sonics icListen HF Hydrophone 1951 | 47240 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=47240> |
| ISUSX0116 | Satlantic Nitrate Sensor ISUS-X V2 (SN 0116) | 28 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=28> |
| MCLANEPHYTOPLANKTONSAMPLER1293501 | McLane Phytoplankton Sampler (SN 12935-01) | 14090 | <https://data.oceannetworks.ca/DeviceListing?DeviceId=14090> |
