* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Angela Schlesinger](    /display/~schlesin@uvic.ca
  ) on [17-Oct-23](/pages/diffpagesbyversion.action?pageId=49449509&selectedPageVersions=8&selectedPageVersions=9 "Show changes")

  5 minute read

The following matrix provides a web service, sample code and client library functionality cross-reference to help users quickly figure out which filters are available for discovery and data requests and which information (metadata) is returned in the service payload.

|  |  |
| --- | --- |
| ✔ | Available Now |
| ✔ | Available Now in API version 1 |

|  | [locations](/spaces/O2A/pages/49447546/locations+Discovery+Service) | [devices](/spaces/O2A/pages/48696422/devices+Discovery+Service) | [deployments](/spaces/O2A/pages/49449052/deployments+Discovery+Service) | [device Categories](/spaces/O2A/pages/48696424/deviceCategories+Discovery+Service) | [properties](/spaces/O2A/pages/48696426/properties+Discovery+Service) | [data Products](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) | data Product Delivery  [request method](https://wiki.oceannetworks.ca/display/O2A/dataProductDelivery+Service#dataProductDeliveryService-request) | data Product Delivery  [run method](https://wiki.oceannetworks.ca/display/O2A/dataProductDelivery+Service#dataProductDeliveryService-run) | data Product Delivery  [download method](https://wiki.oceannetworks.ca/display/O2A/dataProductDelivery+Service#dataProductDeliveryService-download) | Sensor Observation Service (SOS) | OPeNDAP (ERDDAP) | MatLab Samples / [Client Library](https://wiki.oceannetworks.ca/display/O2A/MATLAB+Client+Library) | Python Samples / [Client Library](https://wiki.oceannetworks.ca/display/O2A/Python+Client+Library) | R Samples / [Client Library](https://wiki.oceannetworks.ca/display/O2A/R+Client+Library) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| User **authentication** required (Token) | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ |  |  | ✔ | ✔ | ✔ |
| Honors **data restrictions** |  |  |  |  |  |  | ✔ | | |  |  | ✔ | ✔ | ✔ |
| **Discover** |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| **All** (no filters) | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Location Code** | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **L****ocation Name** (fuzzy search - name contains value & case insensitive) | ✔ |  |  |  |  |  |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Device Code** | ✔ | ✔ | ✔ |  | ✔ | ✔ |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Device****Name** (fuzzy search - name contains value & case insensitive) |  | ✔ |  |  |  |  |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Description** (fuzzy search - description contains value & case insensitive) |  |  |  | ✔ | ✔ |  |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Device Category Code** | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ |  |  |  |  |  | ✔ | ✔ | ✔ |
| by **Device Category****Name** (fuzzy search - name contains value & case insensitive) |  |  |  | ✔ |  |  |  |  |  |  |  | ✔ | ✔ | ✔ |
