* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Kan Fu](    /display/~kanfu@uvic.ca
  ) on [23-Apr-24](/pages/diffpagesbyversion.action?pageId=49448551&selectedPageVersions=19&selectedPageVersions=20 "Show changes")

  8 minute read

The following is a list of the most common terms, service names and filters used by the Oceans 3.0 API.

| Term | Definition |
| --- | --- |
| bbox | A 3D Bounding Box, representing the minimum and maximum extents (latitude, longitude, depth) of all geographic features in a collection.   ``` Example: "bbox":{"maxDepth":987.0,"maxLat":48.316839,"maxLon":-126.0501233333,"minDepth":981.0,"minLat":48.3165166667,"minLon":-126.050872} ``` |
| cvTerm | A web service output value that represents a controlled vocabulary term for the specific item.   ``` Example: "cvTerm":{"deviceCategory":[{"uri":"http://vocab.nerc.ac.uk/collection/L05/current/130/","vocabulary":"SeaDataNet device categories"}] ``` |
| Data Product | Can include both raw data (such as tabular scalar data, manufacturers formats) and visualizations (such as graphs, charts and maps). Data products can also be represented in a number of different formats, such as:   * csv, mat and json for tabular data * mp3 and wav for audio data * mpeg and mov for video data * vec and manufacturer specific formats for complex data. * See [Data Products Home](/spaces/DP/pages/18939907/Data+Products+Home) for more information. |
| Data Product Options | Additional, data product specific, filters that are used to define how the data in a data product is compiled, modified or delivered.   * All data product option filters required by the dataProductDelivery web service have the prefix dpo\_ * A request to the dataProductDelivery web service must include all of the data product options required by the data product and extension combination. For example, the 'Time Series Scalar Data' data product, with a 'csv' extension, requires the dpo\_qualityControl, dpo\_resample and dpo\_dataGaps data product options to be included in the request. If all of the data product options are not included in the filters of the request, the dataProductDelivery service will return an error and message. * Some data product option values used by a data product require additional data product options to be used. For example, when using the dpo\_resample=average option, a resample period data product option must be includes, such as dpo\_average=3600. See the specific data product in [Data Products Home](/spaces/DP/pages/18939907/Data+Products+Home) for more information.  ``` Example:  ```  ```   &dataProductCode=TSSD&extension=csv&dpo_qualityControl=1&dpo_resample=none&dpo_dataGaps=0  ```  ```   or ```  ```   "dataProductCode":"TSSD","extension":"csv",'dpo_qualityControl':1,'dpo_resample':'none','dpo_dataGaps':0 ```  * See [Data Product Options](/spaces/DP/pages/42172554/Data+Product+Options) for more information. |
| dataProductCode | A web service filter or output value that represents an abbreviation of a data product name, which acts as a unique identifier for a data product.   ``` Example: dataProductCode=TSSD or "dataProductCode":"TSSD" ```  * "TSSD" is the data product code for the "Time Series Scalar Data" data product. |
| dataProductName | A web service filter or output value that represents the full name of a specific data product, which can be used by a user to identify a specific data product and may be used as a label.   ``` Example: &dataProductName=Scalar or "dataProductName":"Time Series Scalar Data" ``` |
| dataSearchURL | A locations web service output value that contains a link url to the Oceans 3.0 - Data Search page for a specific location.   ``` Example: "dataSearchURL":"http://data.oceannetworks.uvic.ca/DataSearch?location=BACAX" ``` |
| dateFrom | A dataProductDelivery service filter that represents the starting date/time of a time interval for a data product request.  See also: **ISO 8601 Duration Format** definition   ``` Example: &dateFrom=2015-04-24T00:00:01.000Z ``` |
| dateTo | A dataProductDelivery service filter that represents the starting date/time of a time interval for a data product request.  See also: **ISO 8601 Duration Format** definition   ``` Example: &dateTo=2015-04-24T00:00:01.000Z ``` |
| Deployment | A specific date range and location that an instrument is connected to ONC network. A deployment is uniquely identified by a deviceCode, a locationCode, begin & end dates and a geographic location (lat, lon, depth). A deployment does not guarantee data availability. An instrument may be connected to the network, but not actively collecting data during portions of a deployment. An instrument my be deployed at multiple locations over its lifespan. |
| deploymentBegin | A web service filter that represents the starting datetime of a time interval for a deployment.  See also: **ISO 8601 Duration Format** definition   ``` Example: &deploymentBegin=2015-04-24T00:00:01.000Z ``` |
| deploymentEnd | A web service filter that represents the ending datetime of a time interval for a deployment.  See also: **ISO 8601 Duration Format** definition   ``` Example: &deploymentEnd=2015-04-24T00:05:29.000Z ``` |
| depth | The distance below the water surface. For a location, depth represents the average depth or centroid of a 3D bounding box encompassing all of the site devices represented in the collection. For a device, depth represents the depth of a specific instrument deployment.   ``` Example: "depth":984.3076 ``` |
| Device | An instrument that has one or more sensors that observe a property or phenomenon with a goal of producing an estimate of the value of the property. A specific sensor on a device is identified by a property (variable). A Device can have data at the device level or at the property (variable) level. For example A camera's image data is at the device level. A device can be deployed at multiple locations over its lifespan. |
| Device Category | A grouping of like devices, such as CTD - Conductivity Temperature (and Depth) sensor. A device category can contain devices from multiple manufactures, for example CTD may contain devices from Sea-Bird, RBR, Alec Electronics, AML, Falmouth. |
| deviceCategoryCode | A web service filter or output value that represents an abbreviation of a device category name, which acts as a unique identifier for a device category.   ``` Example: &deviceCategoryCode=CTD or "deviceCategoryCode":"CTD" ```  * "CTD" is the device category code for a Conductivity, Temperature and Depth sensor |
| deviceCategoryName | A web service filter or output value that represents the full name of a specific device category, which could be used by a user to identify a specific device category and may be used as a label.   ``` Example: &deviceCategoryName=Conductivity or "deviceCategoryName":"Conductivity Temperature (and Depth Sensor)" ``` |
| deviceId | A numeric unique identifier for a specific device. Used by DMAS and by some legacy web services and user workflows. Included in the results of a devices web service payload.   ``` Example: "deviceId":23599 ``` |
| deviceLink | A devices web service output value that contains a link url to the Oceans 3.0 - Device Details page for a specific device.   ``` Example: "deviceLink":"http://data.oceannetworks.ca/DeviceListing?DeviceId=11302" ``` |
| deviceName | A web service filter or output value that represents the full name of a specific device, which can be used by a user to identify a specific device and may be used as a label.   ``` Example: &deviceName=Sea-Bird or "deviceName":"Sea-Bird SeaCAT SBE16plus 4686" ``` |
| extension | A web service filter or output value that represents a data product file format.   ``` Example: &extension=mat or "extension":"mat" ```  * "mat" is the extension for the Matlab file format. |
| filter | A web service input parameter that is used to define an ONC element (location, device, deviceCategory, property or data product), data or data product.  Reductive Filtering is used by all ONC API Discovery web services. Filters are compound and imply AND, therefore an element must match all filter criteria in order to be included in a result set.  Data product requests use filters to uniquely define the data representation (ie, data product, format, instrument, date range and data product options). |
| filters | A collection of one or more filter items. |
| heading | The direction in which the ‘front’ of the platform is facing. It is not necessarily the same as the direction in which it is travelling. |
| hasDeviceData | A web service output value boolean (true/false) that indicates if a data product delivery request can be made using a device (by Device or by Device & Property).   ``` Example: "hasDeviceData":"true" ``` |
| hasPropertyData | A web service output value boolean (true/false) that indicates if a data product delivery request can be made using a primary sensor request (by Location & Property).   ``` Example: "hasPropertyData":"false" ``` |
| helpDocument | A dataProducts service output value that contains a link url to the Data Product documentation for a specific data product. See [Data Products Home](/spaces/DP/pages/18939907/Data+Products+Home) for more information.   ``` Example: "helpDocument":"https://wiki.oceannetworks.ca/display/DP/1" is the help document url for the "Time Series Scalar Data" data product ``` |
