* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Dany A Cabrera](    /display/~dcabrera@uvic.ca
  ) on [19-Mar-19](/pages/diffpagesbyversion.action?pageId=48697035&selectedPageVersions=9&selectedPageVersions=10 "Show changes")

  1 minute read

All data products
-----------------

The following dynamic list of all of the data products, are being pulled from the [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) web service using the URL [http://data.oceannetworks.ca/api/dataProducts?method=get&token=[YOUR\_TOKEN\_HERE]](http://dmas.uvic.ca/apiproxy/dataProducts?method=get)

The **dataProductCode** values can be used as a filter on the [locations](/spaces/O2A/pages/49447546/locations+Discovery+Service) and [devices](/spaces/O2A/pages/48696422/devices+Discovery+Service) services and along with **extension** values on the [dataProductDelivery](/spaces/O2A/pages/48696520/dataProductDelivery+Service) service. Filters on the **dataProductCode**, **dataProductName and****extension**columns can be used to reduce the results returned from the [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) service. The **helpDocument** column provides a link to the Help documentation for the specific Data Product. All of the information about the data product options and their usage, needed to successfully request a data product, can be found in the documentation.

| dataProductCode | dataProductName | extension | helpDocument |
| --- | --- | --- | --- |
| 3DCIS | 3D Camera Image Stitching | tar | <https://wiki.oceannetworks.ca/display/DP/86> |
| 3DCR | 3D Camera Reconstruction | tar | <https://wiki.oceannetworks.ca/display/DP/85> |
| AAPTS | ASL Acoustic Profiler Time Series | 01a | <https://wiki.oceannetworks.ca/display/DP/24> |
| AAPTS | ASL Acoustic Profiler Time Series | csv | <https://wiki.oceannetworks.ca/display/DP/24> |
| AAPTS | ASL Acoustic Profiler Time Series | mat | <https://wiki.oceannetworks.ca/display/DP/24> |
| AAPTS | ASL Acoustic Profiler Time Series | pdf | <https://wiki.oceannetworks.ca/display/DP/24> |
| AAPTS | ASL Acoustic Profiler Time Series | png | <https://wiki.oceannetworks.ca/display/DP/24> |
| AD | Audio Data | flac | <https://wiki.oceannetworks.ca/display/DP/7> |
| AD | Audio Data | mp3 | <https://wiki.oceannetworks.ca/display/DP/7> |
| AD | Audio Data | wav | <https://wiki.oceannetworks.ca/display/DP/7> |
| AF | Annotation File | an | <https://wiki.oceannetworks.ca/display/DP/89> |
| AGOTSP | AGO Time Series Plot | pdf | <https://wiki.oceannetworks.ca/display/DP/18> |
| AGOTSP | AGO Time Series Plot | png | <https://wiki.oceannetworks.ca/display/DP/18> |
| AISRD | AIS Raw Data | xraw | <https://wiki.oceannetworks.ca/display/DP/191> |
| AMLCSV | AML Raw Data | amlx | <https://wiki.oceannetworks.ca/display/DP/190> |
| AMLCSV | AML Raw Data | csv | <https://wiki.oceannetworks.ca/display/DP/190> |
| APTHIGH | TiltMeter High-Rate Raw Data | apt | <https://wiki.oceannetworks.ca/display/DP/195> |
| APTLOW | TiltMeter Low-Rate Raw Data | apt | <https://wiki.oceannetworks.ca/display/DP/75> |
| AQSCATAPD | AQUAscat Acoustic Profiler Data | mat | <https://wiki.oceannetworks.ca/display/DP/197> |
| AQSCATAPD | AQUAscat Acoustic Profiler Data | pdf | <https://wiki.oceannetworks.ca/display/DP/197> |
| AQSCATAPD | AQUAscat Acoustic Profiler Data | png | <https://wiki.oceannetworks.ca/display/DP/197> |
| AQUALMF | AQUAlogger Manufacturer Format | csv | <https://wiki.oceannetworks.ca/display/DP/129> |
| AQUAMF | AQUAscat Manufacturer Format | aqa | <https://wiki.oceannetworks.ca/display/DP/104> |
| ASFV | ASF Video | asf | <https://wiki.oceannetworks.ca/display/DP/39> |
| AVIV | AVI Video | avi | <https://wiki.oceannetworks.ca/display/DP/14> |
| BHTTSP | BHT Time Series Plot | pdf | <https://wiki.oceannetworks.ca/display/DP/3> |
| BHTTSP | BHT Time Series Plot | png | <https://wiki.oceannetworks.ca/display/DP/3> |
| BPRRD | BPR Raw Data | bin | <https://wiki.oceannetworks.ca/display/DP/72> |
